rank,word,length,language
1226,bread,5,english
1227,bottom,6,english
1228,additional,10,english
1229,presented,9,english
1231,fingers,7,english
1233,remembered,10,english
1234,choose,6,english
1235,agreed,6,english
1236,animal,6,english
1237,events,6,english
1239,fully,5,english
1240,delight,7,english
1241,rights,6,english
1242,amount,6,english
1243,obtain,6,english
1245,servants,8,english
1246,sons,4,english
1247,cross,5,english
1248,shoulders,9,english
1249,thick,5,english
1250,points,6,english
1251,stranger,8,english
1252,woods,5,english
1253,facts,5,english
1254,dare,4,english
1255,grow,4,english
1256,creature,8,english
1257,hung,4,english
1258,rain,4,english
1259,false,5,english
1260,tall,4,english
1261,gate,4,english
1262,nations,7,english
1263,created,7,english
1264,refused,7,english
1265,quietly,7,english
1266,surface,7,english
1267,freely,6,english
1268,holy,4,english
1269,streets,7,english
1270,blow,4,english
1271,july,4,english
1272,regarded,8,english
1273,fashion,7,english
1274,report,6,english
1275,coast,5,english
1276,daily,5,english
1277,file,4,english
1278,shoulder,8,english
1279,surprised,9,english
1280,faces,5,english
1281,succeeded,9,english
1282,birds,5,english
1283,distribution,12,english
1284,royal,5,english
1285,song,4,english
1286,wealth,6,english
1287,comfort,7,english
1288,failed,6,english
1289,freedom,7,english
1290,peculiar,8,english
1291,anyone,6,english
1292,advance,7,english
1293,gentle,6,english
1294,surely,6,english
1295,animals,7,english
1296,waited,6,english
1297,secure,6,english
1298,desired,7,english
1299,grass,5,english
1300,touched,7,english
1301,occupied,8,english
1302,draw,4,english
1303,stage,5,english
1304,portion,7,english
1305,expressed,9,english
1306,opening,7,english
1307,june,4,english
1308,spirits,7,english
1309,fish,4,english
1310,tongue,6,english
1311,capital,7,english
1312,angry,5,english
1313,growing,7,english
1314,served,6,english
1315,carriage,8,english
1316,weather,7,english
1317,breast,6,english
1318,presently,9,english
1319,snow,4,english
1320,David,5,english
1321,papers,6,english
1322,necessity,9,english
1323,practice,8,english
1324,claim,5,english
1325,hast,4,english
1326,education,9,english
1327,sharp,5,english
1328,prince,6,english
1329,permitted,9,english
1330,group,5,english
1331,enemies,7,english
1332,robert,6,english
1333,played,6,english
1334,throughout,10,english
1335,pity,4,english
1336,expense,7,english
1337,yours,5,english
1338,million,7,english
1340,pray,4,english
1341,taught,6,english
1342,explained,9,english
1343,tired,5,english
1344,leading,7,english
1345,kill,4,english
1346,shadow,6,english
1347,companion,9,english
1348,weight,6,english
1349,mass,4,english
1350,established,11,english
1351,suffered,8,english
1352,gray,4,english
1353,brave,5,english
1354,thin,4,english
1355,satisfied,9,english
1356,check,5,english
1357,virtue,6,english
1358,golden,6,english
1359,numerous,8,english
1360,frequently,10,english
1361,famous,6,english
1362,telling,7,english
1363,powerful,8,english
1364,alive,5,english
1365,waters,6,english
1366,national,8,english
1367,weak,4,english
1368,divine,6,english
1369,material,8,english
1370,principal,9,english
1371,gathered,8,english
1372,suggested,9,english
1373,frank,5,english
1374,valley,6,english
1375,guess,5,english
1376,finding,7,english
1377,yellow,6,english
1378,heat,4,english
1379,remains,7,english
1380,bent,4,english
1381,seized,6,english
1382,guard,5,english
1383,equally,7,english
1384,naturally,9,english
1386,remarkable,10,english
1387,gods,4,english
1388,moon,4,english
1389,slight,6,english
1390,style,5,english
1391,pointed,7,english
1392,saved,5,english
1393,windows,7,english
1394,crossed,7,english
1395,louis,5,english
1396,pounds,6,english
1398,evidently,9,english
1399,principle,9,english
1400,immediate,9,english
1401,willing,7,english
1402,consequence,11,english
1403,richard,7,english
1404,principles,10,english
1405,characters,10,english
1406,paul,4,english
1407,season,6,english
1408,remarked,8,english
1409,science,7,english
1410,tender,6,english
1411,worked,6,english
1412,grown,5,english
1413,whispered,9,english
1414,interested,10,english
1415,quarter,7,english
1416,midst,5,english
1417,liked,5,english
1418,advanced,8,english
1419,apparently,10,english
1420,bore,4,english
1422,active,6,english
1423,noticed,7,english
1424,aware,5,english
1425,thomas,6,english
1426,uncle,5,english
1427,list,4,english
1428,dangerous,9,english
1429,august,6,english
1430,calm,4,english
1431,genius,6,english
1432,sacred,6,english
1433,kingdom,7,english
1434,entire,6,english
1435,popular,7,english
1436,unknown,7,english
1437,nice,4,english
1438,habit,5,english
1439,spanish,7,english
1440,familiar,8,english
1441,reader,6,english
1442,published,9,english
1443,direct,6,english
1444,handsome,8,english
1446,joined,6,english
1447,actually,8,english
1448,kings,5,english
1450,posted,6,english
1451,approach,8,english
1452,Washington,10,english
1453,hearing,7,english
1454,needed,6,english
1455,increased,9,english
1456,walking,7,english
1457,twice,5,english
1458,throw,5,english
1459,intellectual,12,english
1460,appointed,9,english
1461,wisdom,6,english
1462,ceased,6,english
1463,truly,5,english
1464,numbers,7,english
1465,demanded,8,english
1466,priest,6,english
1467,wounded,7,english
1468,sorrow,6,english
1469,drive,5,english
1470,fault,5,english
1471,listened,8,english
1472,palace,6,english
1473,affair,6,english
1474,contact,7,english
1475,distinguished,13,english
1476,station,7,english
1477,beat,4,english
1478,distributed,11,english
1480,listen,6,english
1481,Italy,5,english
1482,fool,4,english
1483,becomes,7,english
1484,watching,8,english
1485,hurt,4,english
1486,wants,5,english
1487,express,7,english
1488,occurred,8,english
1489,favour,6,english
1490,height,6,english
1491,size,4,english
1492,edge,4,english
1493,subjects,8,english
1494,task,4,english
1495,follows,7,english
1496,interests,9,english
1497,nine,4,english
1498,sympathy,8,english
1499,burst,5,english
1500,putting,7,english
1501,dressed,7,english
1502,lifted,6,english
1503,hopes,5,english
1504,suffer,6,english
1505,noise,5,english
1506,smiling,7,english
1507,rode,4,english
1508,tells,5,english
1509,minds,5,english
1510,farther,7,english
1511,literature,10,english
1512,vessel,6,english
1513,affection,9,english
1514,suffering,9,english
1515,proceeded,9,english
1516,flesh,5,english
1517,advice,6,english
1518,grand,5,english
1519,carrying,8,english
1520,legs,4,english
1521,Spain,5,english
1522,post,4,english
1523,collection,10,english
1524,empty,5,english
1525,rank,4,english
1526,storm,5,english
1528,imagine,7,english
1529,wore,4,english
1530,duties,6,english
1531,admitted,8,english
1532,countries,9,english
1533,pocket,6,english
1534,arrival,7,english
1535,imagination,11,english
1536,driven,6,english
1537,loud,4,english
1538,sentence,8,english
1539,lovely,6,english
1540,extraordinary,13,english
1541,November,8,english
1542,December,8,english
1543,happen,6,english
1544,absence,7,english
1545,breakfast,9,english
1546,population,10,english
1547,thank,5,english
1548,rules,5,english
1549,inhabitants,11,english
1550,series,6,english
1551,laughing,8,english
1552,address,7,english
1553,relief,6,english
1554,bird,4,english
1555,owner,5,english
1556,impression,10,english
1557,satisfaction,12,english
1558,coat,4,english
1559,prepare,7,english
1560,relations,9,english
1561,shape,5,english
1562,birth,5,english
1563,rapidly,7,english
1564,smoke,5,english
1565,January,7,english
1567,machine,7,english
1568,content,7,english
1569,consideration,13,english
1570,accompanied,11,english
1571,regular,7,english
1572,moving,6,english
1573,stands,6,english
1574,wholly,6,english
1575,teeth,5,english
1576,busy,4,english
1577,treated,7,english
1578,burning,7,english
1579,shame,5,english
1580,quality,7,english
1582,discover,8,english
1583,inside,6,english
1584,brain,5,english
1585,soil,4,english
1586,completely,10,english
1587,message,7,english
1588,ring,4,english
1589,resolved,8,english
1590,calling,7,english
1591,phrase,6,english
1592,acts,4,english
1593,mention,7,english
1594,square,6,english
1595,pair,4,english
1597,title,5,english
1598,understanding,13,english
1599,Sunday,6,english
1600,fruit,5,english
1602,forces,6,english
1603,included,8,english
1605,rocks,5,english
1606,nearer,6,english
1607,slaves,6,english
1608,falling,7,english
1609,absolutely,10,english
1610,slow,4,english
1611,bearing,7,english
1612,mercy,5,english
1613,larger,6,english
1614,explain,7,english
1615,contain,7,english
1616,grief,5,english
1617,soldier,7,english
1619,countenance,11,english
1620,previous,8,english
1621,explanation,11,english
1622,welcome,7,english
1623,proposed,8,english
1624,prayer,6,english
1625,stars,5,english
1626,Germany,7,english
1627,belief,6,english
1628,informed,8,english
1629,moments,7,english
1630,poetry,6,english
1631,constant,8,english
1633,final,5,english
1634,faithful,8,english
1635,ride,4,english
1636,policy,6,english
1637,supper,6,english
1638,drawing,7,english
1639,excitement,10,english
1640,dying,5,english
1641,demand,6,english
1642,fighting,8,english
1643,fields,6,english
1644,drove,5,english
1645,upper,5,english
1647,Philip,6,english
1648,motion,6,english
1649,assistance,10,english
1650,forty,5,english
1651,April,5,english
1652,stones,6,english
1653,Edward,6,english
1654,fees,4,english
1655,kindly,6,english
1656,dignity,7,english
1657,catch,5,english
1658,October,7,english
1659,seated,6,english
1660,knees,5,english
1661,amongst,7,english
1662,current,7,english
1663,sending,7,english
1664,parties,7,english
1665,objects,7,english
1666,gained,6,english
1667,bitter,6,english
1668,possibly,8,english
1669,slave,5,english
1670,separate,8,english
1671,loose,5,english
1672,text,4,english
1673,receiving,9,english
1674,worst,5,english
1675,sold,4,english
1677,credit,6,english
1678,chosen,6,english
1679,hoped,5,english
1680,printed,7,english
1681,terror,6,english
1682,features,8,english
1683,fond,4,english
1684,control,7,english
1685,capable,7,english
1686,fifteen,7,english
1688,firm,4,english
1689,superior,8,english
1690,cruel,5,english
1691,spiritual,9,english
1692,Harry,5,english
1693,splendid,8,english
1694,proof,5,english
1695,pressed,7,english
1696,sooner,6,english
1697,join,4,english
1698,process,7,english
1699,crime,5,english
1700,dust,4,english
1701,instantly,9,english
1702,lands,5,english
1703,relation,8,english
1704,doors,5,english
1705,concerned,9,english
1706,deeply,6,english
1707,practical,9,english
1708,colour,6,english
1709,sing,4,english
1710,destroy,7,english
1711,anger,5,english
1712,distributing,12,english
1713,results,7,english
1714,increase,8,english
1715,reasons,7,english
1716,nose,4,english
1717,friendly,8,english
1718,entrance,8,english
1719,rooms,5,english
1720,admit,5,english
1721,supply,6,english
1722,clean,5,english
1723,useful,6,english
1724,yesterday,9,english
1725,delicate,8,english
1726,fail,4,english
1727,continue,8,english
1728,remove,6,english
1729,addressed,9,english
1730,choice,6,english
1731,huge,4,english
1732,needs,5,english
1733,wear,4,english
1734,blind,5,english
1735,unable,6,english
1736,cover,5,english
1737,double,6,english
1738,victory,7,english
1739,dozen,5,english
1740,constantly,10,english
1741,level,5,english
1742,India,5,english
1743,release,7,english
1744,rough,5,english
1745,ended,5,english
1746,shows,5,english
1748,praise,6,english
1749,devil,5,english
1750,ahead,5,english
1751,smith,5,english
1752,connected,9,english
1753,degrees,7,english
1754,gain,4,english
1755,addition,8,english
1756,committed,9,english
1757,chamber,7,english
1758,notes,5,english
1759,Italian,7,english
1760,gradually,9,english
1761,acquaintance,12,english
1762,bought,6,english
1763,souls,5,english
1764,mission,7,english
1765,sacrifice,9,english
1766,cities,6,english
1767,mistake,7,english
1768,exercise,8,english
1769,conscience,10,english
1770,based,5,english
1772,buried,6,english
1773,theory,6,english
1774,commanded,9,english
1775,nobody,6,english
1776,minister,8,english
1777,closely,7,english
1778,energy,6,english
1779,dick,4,english
1780,bare,4,english
1781,fought,6,english
1782,partly,6,english
1783,mistress,8,english
1784,hate,4,english
1785,arose,5,english
1786,playing,7,english
1787,color,5,english
1788,lake,4,english
1789,safety,6,english
1790,provisions,10,english
1791,description,11,english
1792,asleep,6,english
1793,centre,6,english
1794,faint,5,english
1795,thinks,6,english
1796,parents,7,english
1797,escaped,7,english
1798,careful,7,english
1799,enjoy,5,english
1800,drop,4,english
1801,brilliant,9,english
1802,brief,5,english
1803,bringing,8,english
1804,worship,7,english
1805,goods,5,english
1806,tale,4,english
1807,skin,4,english
1808,roof,4,english
1809,grey,4,english
1810,highly,6,english
1811,crown,5,english
1812,castle,6,english
1813,excited,7,english
1814,throne,6,english
1815,stated,6,english
1816,despair,7,english
1817,ease,4,english
1818,attached,8,english
1819,total,5,english
1820,kindness,8,english
1821,mile,4,english
1822,citizens,8,english
1823,circle,6,english
1824,dull,4,english
1825,extreme,7,english
1826,clouds,6,english
1827,figures,7,english
1828,intention,9,english
1829,prison,6,english
1830,term,4,english
1831,assured,7,english
1832,hidden,6,english
1833,thoroughly,10,english
1835,member,6,english
1836,civil,5,english
1837,apply,5,english
1838,labor,5,english
1839,everywhere,10,english
1840,intelligence,12,english
1841,strike,6,english
1842,fairly,6,english
1843,comply,6,english
1844,fellows,7,english
1846,event,5,english
1847,gently,6,english
1848,connection,10,english
1849,protection,10,english
1850,conscious,9,english
1851,edition,7,english
1852,directed,8,english
1853,pulled,6,english
1854,flight,6,english
1855,evident,7,english
1856,surrounded,10,english
1857,wishes,6,english
1858,yards,5,english
1859,voices,6,english
1860,weary,5,english
1861,couple,6,english
1862,variety,7,english
1863,whilst,6,english
1864,volume,6,english
1865,details,7,english
1866,older,5,english
1867,requirements,12,english
1868,custom,6,english
1869,apart,5,english
1871,awful,5,english
1872,everybody,9,english
1873,labour,6,english
1874,asking,6,english
1875,lover,5,english
1876,showing,7,english
1877,introduced,10,english
1878,suit,4,english
1879,becoming,8,english
1880,composed,8,english
1881,plans,5,english
1882,rendered,8,english
1883,pictures,8,english
1884,lest,4,english
1885,volunteers,10,english
1886,singing,7,english
1887,eager,5,english
1888,precious,8,english
1889,paused,6,english
1890,require,7,english
1891,meat,4,english
1892,whenever,8,english
1893,milk,4,english
1894,dogs,4,english
1895,successful,10,english
1896,plants,6,english
1897,vision,6,english
1898,rare,4,english
1899,granted,7,english
1900,raise,5,english
1901,Egypt,5,english
1902,manners,7,english
1903,cousin,6,english
1905,development,11,english
1906,Arthur,6,english
1908,cool,4,english
1909,trial,5,english
1910,learning,8,english
1911,approached,10,english
1912,bridge,6,english
1913,abroad,6,english
1914,devoted,7,english
1915,paying,6,english
1916,literary,8,english
1917,writer,6,english
1919,Israel,6,english
1920,disappeared,11,english
1921,interrupted,11,english
1922,stock,5,english
1923,readers,7,english
1924,dreadful,8,english
1925,female,6,english
1926,protect,7,english
1927,accustomed,10,english
1928,Virginia,8,english
1929,type,4,english
1930,recognized,10,english
1931,salt,4,english
1932,destroyed,9,english
1933,signs,5,english
1934,innocent,8,english
1935,temper,6,english
1936,plenty,6,english
1937,pope,4,english
1938,avoid,5,english
1939,hurried,7,english
1940,represented,11,english
1941,favor,5,english
1942,mental,6,english
1943,attitude,8,english
1944,returning,9,english
1945,admiration,10,english
1946,brothers,8,english
1947,anxiety,7,english
1948,queen,5,english
1949,teach,5,english
1950,count,5,english
1951,curiosity,9,english
1952,solemn,6,english
1953,causes,6,english
1954,vessels,7,english
1955,compelled,9,english
1956,dance,5,english
1957,hotel,5,english
1958,wicked,6,english
1959,fled,4,english
1960,kissed,6,english
1961,guns,4,english
1962,fill,4,english
1963,visible,7,english
1964,younger,7,english
1965,guide,5,english
1966,earnest,7,english
1967,actual,6,english
1968,companions,10,english
1969,prisoner,8,english
1970,miserable,9,english
1972,harm,4,english
1973,views,5,english
1974,Irish,5,english
1975,utterly,7,english
1976,ends,4,english
1977,shop,4,english
1978,stairs,6,english
1979,pardon,6,english
1982,seldom,6,english
1983,kinds,5,english
1984,record,6,english
1986,sand,4,english
1987,violent,7,english
1988,branches,8,english
1989,inquired,8,english
1991,September,9,english
1992,worn,4,english
1993,Ireland,7,english
1994,flat,4,english
1995,departure,9,english
1996,delivered,9,english
1997,gift,4,english
1998,ruin,4,english
1999,skill,5,english
2000,cattle,6,english
2001,equipment,9,english
2002,temple,6,english
2003,calls,5,english
2004,earlier,7,english
2005,license,7,english
2006,visited,7,english
2008,consent,7,english
2009,sufficiently,12,english
2010,natives,7,english
2011,wound,5,english
2012,laughter,8,english
2013,contained,9,english
2014,perceived,9,english
2015,scattered,9,english
2016,whence,6,english
2017,rushed,6,english
2018,chiefly,7,english
2019,bold,4,english
2020,anywhere,8,english
2021,witness,7,english
2022,foolish,7,english
2023,helped,6,english
2024,kitchen,7,english
2025,sell,4,english
2026,anybody,7,english
2027,self,4,english
2028,extremely,9,english
2029,treatment,9,english
2030,throat,6,english
2031,dreams,6,english
2032,patient,7,english
2033,speed,5,english
2034,growth,6,english
2035,quantity,8,english
2036,Latin,5,english
2037,immense,7,english
2038,conclusion,10,english
2039,computer,8,english
2040,affected,8,english
2041,severe,6,english
2042,excuse,6,english
2043,triumph,7,english
2044,origin,6,english
2045,Joseph,6,english
2046,slept,5,english
2047,eternal,7,english
2048,thine,5,english
2049,audience,8,english
2050,pages,5,english
2051,sounds,6,english
2052,swift,5,english
2053,limited,7,english
2054,wings,5,english
2055,stepped,7,english
2056,services,8,english
2057,library,7,english
2058,remaining,9,english
2059,containing,10,english
2060,base,4,english
2061,confusion,9,english
2063,maid,4,english
2064,charming,8,english
2065,editions,8,english
2066,attended,8,english
2067,softly,6,english
2068,reality,7,english
2069,performed,9,english
2070,glorious,8,english
2071,likewise,8,english
2072,site,4,english
2073,sail,4,english
2074,frightened,10,english
2075,acquainted,10,english
2076,unhappy,7,english
2077,feared,6,english
2078,article,7,english
2079,prisoners,9,english
2080,store,5,english
2081,adopted,7,english
2082,shalt,5,english
2083,remark,6,english
2084,cook,4,english
2085,thousands,9,english
2086,pause,5,english
2087,inclined,8,english
2088,convinced,9,english
2089,band,4,english
2090,valuable,8,english
2091,hence,5,english
2092,desert,6,english
2093,effects,7,english
2094,kiss,4,english
2095,plant,5,english
2097,ball,4,english
2098,stick,5,english
2099,absolute,8,english
2100,readily,7,english
2101,behold,6,english
2102,fierce,6,english
2103,argument,8,english
2104,observe,7,english
2105,blessed,7,english
2106,bosom,5,english
2107,rage,4,english
2108,striking,8,english
2109,discovery,9,english
2110,creatures,9,english
2111,shouted,7,english
2112,guilty,6,english
2113,related,7,english
2114,setting,7,english
2115,forgot,6,english
2116,punishment,10,english
2118,slightly,8,english
2119,articles,8,english
2120,police,6,english
2121,mysterious,10,english
2122,extended,8,english
2123,confess,7,english
2124,shade,5,english
2125,murder,6,english
2126,emotion,7,english
2127,destruction,11,english
2128,wondered,8,english
2129,increasing,10,english
2130,hide,4,english
2131,expedition,10,english
2132,horror,6,english
2133,local,5,english
2134,expenses,8,english
2135,ignorant,8,english
2136,doctrine,8,english
2137,generous,8,english
2138,range,5,english
2139,host,4,english
2141,cloud,5,english
2142,mystery,7,english
2144,waste,5,english
2145,changes,7,english
2146,possess,7,english
2147,consciousness,13,english
2148,February,8,english
2149,trembling,9,english
2150,disease,7,english
2151,formerly,8,english
2152,spend,5,english
2153,production,10,english
2154,source,6,english
2155,mankind,7,english
2156,universal,9,english
2157,deck,4,english
2158,sees,4,english
2159,habits,6,english
2160,estate,6,english
2161,aunt,4,english
2162,reign,5,english
2163,humble,6,english
2164,compliance,10,english
2165,delay,5,english
2166,shining,7,english
2167,reported,8,english
2168,hers,4,english
2169,unfortunate,11,english
2170,midnight,8,english
2171,listening,9,english
2172,flower,6,english
2173,hero,4,english
2174,accomplished,12,english
2175,doth,4,english
2176,classes,7,english
2177,thanks,6,english
2178,banks,5,english
2179,philosophy,10,english
2180,belong,6,english
2181,finger,6,english
2182,comfortable,11,english
2183,market,6,english
2185,waves,5,english
2187,glanced,7,english
2188,troubled,8,english
2189,difficulties,12,english
2190,picked,6,english
2191,European,8,english
2192,purposes,8,english
2193,somewhere,9,english
2194,delighted,9,english
2195,pushed,6,english
2196,press,5,english
2197,household,9,english
2198,fleet,5,english
2199,baby,4,english
2200,region,6,english
2201,lately,6,english
2202,uttered,7,english
2203,exact,5,english
2204,image,5,english
2205,ages,4,english
2206,murmured,8,english
2207,melancholy,10,english
2208,suspicion,9,english
2209,bowed,5,english
2210,refuse,6,english
2211,Elizabeth,9,english
2212,staff,5,english
18,para,4,spanish
22,como,4,spanish
25,pero,4,spanish
32,sobre,5,spanish
33,este,4,spanish
35,entre,5,spanish
36,cuando,6,spanish
37,todo,4,spanish
38,esta,4,spanish
48,hasta,5,spanish
49,desde,5,spanish
52,porque,6,spanish
59,puede,5,spanish
60,todos,5,spanish
64,parte,5,spanish
65,tiene,5,spanish
68,donde,5,spanish
69,bien,4,spanish
70,tiempo,6,spanish
71,mismo,5,spanish
73,ahora,5,spanish
74,cada,4,spanish
76,vida,4,spanish
77,otro,4,spanish
80,otros,5,spanish
81,aunque,6,spanish
84,hace,4,spanish
85,otra,4,spanish
86,gobierno,8,spanish
88,durante,7,spanish
89,siempre,7,spanish
91,tanto,5,spanish
92,ella,4,spanish
93,tres,4,spanish
95,dijo,4,spanish
96,sido,4,spanish
97,gran,4,spanish
100,menos,5,spanish
101,mundo,5,spanish
103,antes,5,spanish
104,estado,6,spanish
105,contra,6,spanish
106,sino,4,spanish
107,forma,5,spanish
108,caso,4,spanish
109,nada,4,spanish
110,hacer,5,spanish
