rank,word,length,language
111,general,7,spanish
112,estaba,6,spanish
113,poco,4,spanish
114,estos,5,spanish
115,presidente,10,spanish
116,mayor,5,spanish
117,ante,4,spanish
118,unos,4,spanish
120,algo,4,spanish
121,hacia,5,spanish
122,casa,4,spanish
123,ellos,5,spanish
124,ayer,4,spanish
125,hecho,5,spanish
126,primera,7,spanish
127,mucho,5,spanish
128,mientras,8,spanish
130,quien,5,spanish
131,momento,7,spanish
132,millones,8,spanish
133,esto,4,spanish
135,hombre,6,spanish
137,pues,4,spanish
139,lugar,5,spanish
140,madrid,6,spanish
141,nacional,8,spanish
142,trabajo,7,spanish
143,otras,5,spanish
144,mejor,5,spanish
145,nuevo,5,spanish
146,decir,5,spanish
147,algunos,7,spanish
148,entonces,8,spanish
149,todas,5,spanish
151,debe,4,spanish
154,casi,4,spanish
155,toda,4,spanish
157,luego,5,spanish
158,pasado,6,spanish
159,primer,6,spanish
160,medio,5,spanish
162,estas,5,spanish
165,nunca,5,spanish
166,poder,5,spanish
169,veces,5,spanish
170,embargo,7,spanish
171,partido,7,spanish
172,personas,8,spanish
173,grupo,5,spanish
174,cuenta,6,spanish
175,pueden,6,spanish
176,tienen,6,spanish
177,misma,5,spanish
178,nueva,5,spanish
179,cual,4,spanish
180,fueron,6,spanish
181,mujer,5,spanish
182,frente,6,spanish
184,tras,4,spanish
185,cosas,5,spanish
187,ciudad,6,spanish
189,social,6,spanish
190,manera,6,spanish
191,tener,5,spanish
192,sistema,7,spanish
194,historia,8,spanish
195,muchos,6,spanish
196,juan,4,spanish
197,tipo,4,spanish
198,cuatro,6,spanish
199,dentro,6,spanish
200,nuestro,7,spanish
201,punto,5,spanish
202,dice,4,spanish
203,ello,4,spanish
204,cualquier,9,spanish
205,noche,5,spanish
207,agua,4,spanish
208,parece,6,spanish
209,haber,5,spanish
211,fuera,5,spanish
212,bajo,4,spanish
213,grandes,7,spanish
214,nuestra,7,spanish
215,ejemplo,7,spanish
216,acuerdo,7,spanish
218,usted,5,spanish
219,estados,7,spanish
220,hizo,4,spanish
221,nadie,5,spanish
223,horas,5,spanish
224,posible,7,spanish
225,tarde,5,spanish
227,importante,10,spanish
228,guerra,6,spanish
229,desarrollo,10,spanish
230,proceso,7,spanish
231,realidad,8,spanish
232,sentido,7,spanish
233,lado,4,spanish
236,cambio,6,spanish
238,mano,4,spanish
239,eran,4,spanish
240,estar,5,spanish
243,sociedad,8,spanish
244,unas,4,spanish
245,centro,6,spanish
246,padre,5,spanish
247,gente,5,spanish
248,final,5,spanish
250,cuerpo,6,spanish
251,obra,4,spanish
252,incluso,7,spanish
255,madre,5,spanish
257,modo,4,spanish
258,problemas,9,spanish
259,cinco,5,spanish
260,carlos,6,spanish
261,hombres,7,spanish
263,ojos,4,spanish
264,muerte,6,spanish
265,nombre,6,spanish
266,algunas,7,spanish
268,mujeres,7,spanish
269,siglo,5,spanish
271,meses,5,spanish
273,esos,4,spanish
274,nosotros,8,spanish
275,hora,4,spanish
276,muchas,6,spanish
277,pueblo,6,spanish
278,alguna,6,spanish
280,problema,8,spanish
284,derecho,7,spanish
285,verdad,6,spanish
287,unidos,6,spanish
290,junto,5,spanish
291,cabeza,6,spanish
292,aquel,5,spanish
293,luis,4,spanish
294,cuanto,6,spanish
295,tierra,6,spanish
296,equipo,6,spanish
297,segundo,7,spanish
298,director,8,spanish
299,dicho,5,spanish
300,cierto,6,spanish
301,casos,5,spanish
302,manos,5,spanish
303,nivel,5,spanish
305,familia,7,spanish
306,largo,5,spanish
307,partir,6,spanish
308,falta,5,spanish
309,llegar,6,spanish
310,propio,6,spanish
311,ministro,8,spanish
312,cosa,4,spanish
313,primero,7,spanish
314,seguridad,9,spanish
315,hemos,5,spanish
317,trata,5,spanish
319,tuvo,4,spanish
320,respecto,8,spanish
321,semana,6,spanish
322,varios,6,spanish
323,real,4,spanish
326,paso,4,spanish
329,quienes,7,spanish
330,proyecto,8,spanish
331,mercado,7,spanish
334,claro,5,spanish
337,pesetas,7,spanish
338,orden,5,spanish
340,buena,5,spanish
341,quiere,6,spanish
342,aquella,7,spanish
343,programa,8,spanish
344,palabras,8,spanish
345,internacional,13,spanish
347,esas,4,spanish
348,segunda,7,spanish
349,empresa,7,spanish
350,puesto,6,spanish
352,propia,6,spanish
354,libro,5,spanish
355,igual,5,spanish
357,persona,7,spanish
359,ellas,5,spanish
360,total,5,spanish
361,creo,4,spanish
362,tengo,5,spanish
363,dios,4,spanish
366,condiciones,11,spanish
368,fuerza,6,spanish
369,solo,4,spanish
372,amor,4,spanish
374,puerta,6,spanish
375,pesar,5,spanish
376,zona,4,spanish
377,sabe,4,spanish
378,calle,5,spanish
379,interior,8,spanish
380,tampoco,7,spanish
383,vista,5,spanish
384,campo,5,spanish
385,buen,4,spanish
386,hubiera,7,spanish
387,saber,5,spanish
388,obras,5,spanish
392,presencia,9,spanish
393,tema,4,spanish
394,dinero,6,spanish
396,antonio,7,spanish
397,servicio,8,spanish
398,hijo,4,spanish
400,ciento,6,spanish
401,estoy,5,spanish
402,hablar,6,spanish
404,minutos,7,spanish
406,camino,6,spanish
407,seis,4,spanish
409,fondo,5,spanish
411,papel,5,spanish
413,barcelona,9,spanish
414,idea,4,spanish
415,especial,8,spanish
416,diferentes,10,spanish
417,dado,4,spanish
418,base,4,spanish
419,capital,7,spanish
420,ambos,5,spanish
421,europa,6,spanish
422,libertad,8,spanish
423,relaciones,10,spanish
424,espacio,7,spanish
425,medios,6,spanish
427,actual,6,spanish
429,empresas,8,spanish
430,estudio,7,spanish
431,salud,5,spanish
432,servicios,9,spanish
433,haya,4,spanish
434,principio,9,spanish
435,siendo,6,spanish
436,cultura,7,spanish
437,anterior,8,spanish
438,alto,4,spanish
439,media,5,spanish
440,mediante,8,spanish
441,primeros,8,spanish
442,arte,4,spanish
444,sector,6,spanish
445,imagen,6,spanish
446,medida,6,spanish
447,deben,5,spanish
448,datos,5,spanish
449,consejo,7,spanish
450,personal,8,spanish
452,julio,5,spanish
453,grupos,6,spanish
454,miembros,8,spanish
455,ninguna,7,spanish
456,existe,6,spanish
457,cara,4,spanish
458,edad,4,spanish
460,movimiento,10,spanish
461,visto,5,spanish
463,puntos,6,spanish
464,actividad,9,spanish
465,bueno,5,spanish
469,joven,5,spanish
470,futuro,6,spanish
471,aquellos,8,spanish
473,pronto,6,spanish
476,nuevos,6,spanish
477,nuestros,8,spanish
478,estaban,7,spanish
479,posibilidad,11,spanish
480,sigue,5,spanish
481,cerca,5,spanish
482,resultados,10,spanish
486,capacidad,9,spanish
487,efecto,6,spanish
488,necesario,9,spanish
489,valor,5,spanish
490,aire,4,spanish
492,siguiente,9,spanish
493,figura,6,spanish
494,central,7,spanish
495,comunidad,9,spanish
496,necesidad,9,spanish
497,serie,5,spanish
499,nuevas,6,spanish
500,calidad,7,spanish
503,jefe,4,spanish
504,estamos,7,spanish
505,prensa,6,spanish
506,control,7,spanish
507,sociales,8,spanish
508,universidad,11,spanish
509,militar,7,spanish
510,cabo,4,spanish
511,diez,4,spanish
512,fuerzas,7,spanish
513,congreso,8,spanish
515,hijos,5,spanish
516,justicia,8,spanish
517,mundial,7,spanish
519,juego,5,spanish
522,duda,4,spanish
523,recursos,8,spanish
525,crisis,6,spanish
527,tenemos,7,spanish
529,varias,6,spanish
530,popular,7,spanish
531,tenido,6,spanish
532,apenas,6,spanish
534,banco,5,spanish
535,presente,8,spanish
536,menor,5,spanish
537,quiero,6,spanish
538,pasar,5,spanish
539,resultado,9,spanish
541,encuentra,9,spanish
542,gracias,7,spanish
543,ministerio,10,spanish
544,conjunto,8,spanish
545,defensa,7,spanish
546,alguien,7,spanish
547,queda,5,spanish
548,hacen,5,spanish
549,pasa,4,spanish
550,resto,5,spanish
551,causa,5,spanish
552,seguir,6,spanish
554,palabra,7,spanish
556,cuya,4,spanish
557,vamos,5,spanish
559,estudios,8,spanish
560,derechos,8,spanish
561,importancia,11,spanish
562,cuales,6,spanish
563,contrario,9,spanish
564,manuel,6,spanish
566,fuerte,6,spanish
569,apoyo,5,spanish
571,civil,5,spanish
572,miguel,6,spanish
573,pedro,5,spanish
574,partidos,8,spanish
575,libre,5,spanish
576,fuentes,7,spanish
579,dejar,5,spanish
580,cine,4,spanish
581,salir,5,spanish
584,experiencia,11,spanish
585,demasiado,9,spanish
586,plan,4,spanish
587,respuesta,9,spanish
589,izquierda,9,spanish
591,principal,9,spanish
592,superior,8,spanish
593,naturaleza,10,spanish
594,podemos,7,spanish
596,especialmente,13,spanish
598,domingo,7,spanish
599,favor,5,spanish
600,cantidad,8,spanish
601,elecciones,10,spanish
602,clase,5,spanish
603,productos,9,spanish
605,conocer,7,spanish
606,teatro,6,spanish
607,importantes,11,spanish
608,evitar,6,spanish
609,color,5,spanish
610,actividades,11,spanish
611,mesa,4,spanish
614,cuyo,4,spanish
615,debido,6,spanish
616,alta,4,spanish
617,francisco,9,spanish
618,secretario,10,spanish
619,objeto,6,spanish
623,natural,7,spanish
624,elementos,9,spanish
625,hubo,4,spanish
626,objetivo,8,spanish
627,formas,6,spanish
629,pueda,5,spanish
630,origen,6,spanish
631,blanco,6,spanish
632,mismos,6,spanish
633,lleva,5,spanish
636,ayuda,5,spanish
637,oficial,7,spanish
638,silencio,8,spanish
639,buenos,6,spanish
640,pensar,6,spanish
643,sangre,6,spanish
644,encuentro,9,spanish
645,siquiera,8,spanish
646,autor,5,spanish
648,haciendo,8,spanish
649,suelo,5,spanish
650,muestra,7,spanish
651,viejo,5,spanish
652,encima,6,spanish
653,resulta,7,spanish
654,tomar,5,spanish
655,bastante,8,spanish
656,siete,5,spanish
657,lucha,5,spanish
658,pudo,4,spanish
659,amigos,6,spanish
662,pocos,5,spanish
663,medidas,7,spanish
664,norte,5,spanish
665,partes,6,spanish
666,iglesia,7,spanish
667,tratamiento,11,spanish
668,existencia,10,spanish
669,cargo,5,spanish
670,grande,6,spanish
672,boca,4,spanish
673,plaza,5,spanish
675,trabajadores,12,spanish
676,poner,5,spanish
677,existen,7,spanish
678,viene,5,spanish
679,permite,7,spanish
681,argentina,9,spanish
682,acto,4,spanish
683,hechos,6,spanish
684,tiempos,7,spanish
686,radio,5,spanish
687,puedo,5,spanish
688,crecimiento,11,spanish
689,francia,7,spanish
691,amigo,5,spanish
692,autoridades,11,spanish
693,realizar,8,spanish
694,acciones,8,spanish
695,padres,6,spanish
696,diario,6,spanish
698,derecha,7,spanish
699,ambiente,8,spanish
702,precisamente,12,spanish
703,enfermedad,10,spanish
704,especie,7,spanish
706,santa,5,spanish
707,cambios,7,spanish
710,seguro,6,spanish
711,espera,6,spanish
712,momentos,8,spanish
713,viaje,5,spanish
715,ocho,4,spanish
716,vivir,5,spanish
719,escuela,7,spanish
720,cuarto,6,spanish
721,valores,7,spanish
725,baja,4,spanish
727,principales,11,spanish
728,fernando,8,spanish
729,metros,6,spanish
730,marcha,6,spanish
732,consecuencia,12,spanish
733,conocimiento,12,spanish
736,estructura,10,spanish
737,efectos,7,spanish
738,finalmente,10,spanish
739,modelo,6,spanish
740,carta,5,spanish
743,miedo,5,spanish
744,mayores,7,spanish
745,entrada,7,spanish
746,humanos,7,spanish
747,sean,4,spanish
748,actitud,7,spanish
749,deja,4,spanish
752,llevar,6,spanish
753,negro,5,spanish
754,texto,5,spanish
755,mitad,5,spanish
756,estuvo,6,spanish
757,alrededor,9,spanish
758,acerca,6,spanish
759,peso,4,spanish
760,humano,6,spanish
762,fecha,5,spanish
764,doctor,6,spanish
765,ideas,5,spanish
766,vino,4,spanish
767,materia,7,spanish
768,llega,5,spanish
769,carrera,7,spanish
770,cierta,6,spanish
771,sola,4,spanish
772,psoe,4,spanish
773,lejos,5,spanish
774,juez,4,spanish
776,riesgo,6,spanish
778,diferencia,10,spanish
779,cultural,8,spanish
780,libros,6,spanish
782,mayo,4,spanish
783,nuestras,8,spanish
784,programas,9,spanish
785,memoria,7,spanish
786,llegado,7,spanish
787,plazo,5,spanish
789,diciembre,9,spanish
790,mantener,8,spanish
791,enero,5,spanish
792,volver,6,spanish
793,cuadro,6,spanish
794,producto,8,spanish
795,produce,7,spanish
796,europea,7,spanish
797,conciencia,10,spanish
800,felipe,6,spanish
802,chile,5,spanish
803,precio,6,spanish
805,puerto,6,spanish
806,fuego,5,spanish
809,costa,5,spanish
810,supuesto,8,spanish
811,local,5,spanish
812,habla,5,spanish
813,aspectos,8,spanish
814,cuba,4,spanish
815,sala,4,spanish
817,vuelta,6,spanish
819,mirada,6,spanish
820,mejores,7,spanish
821,informe,7,spanish
822,unidad,6,spanish
823,distintos,9,spanish
824,suerte,6,spanish
825,tales,5,spanish
826,mira,4,spanish
827,llamado,7,spanish
831,principios,10,spanish
832,octubre,7,spanish
836,encontrar,9,spanish
837,democracia,10,spanish
838,aumento,7,spanish
840,prueba,6,spanish
841,consumo,7,spanish
842,pese,4,spanish
843,ocasiones,9,spanish
844,exterior,8,spanish
847,hija,4,spanish
850,capaz,5,spanish
852,industria,9,spanish
853,adelante,8,spanish
854,salida,6,spanish
855,ciencia,7,spanish
856,asunto,6,spanish
858,puso,4,spanish
859,intereses,9,spanish
862,pregunta,8,spanish
864,entrar,6,spanish
867,santiago,8,spanish
868,dolor,5,spanish
869,zonas,5,spanish
870,comercio,8,spanish
872,tribunal,8,spanish
873,instituciones,13,spanish
874,temas,5,spanish
875,militares,9,spanish
876,junio,5,spanish
877,marco,5,spanish
878,sectores,8,spanish
879,hacerlo,7,spanish
880,aspecto,7,spanish
881,razones,7,spanish
882,contenido,9,spanish
883,juicio,6,spanish
884,electoral,9,spanish
885,considera,9,spanish
887,mucha,5,spanish
888,voluntad,8,spanish
889,dicen,5,spanish
890,recuerdo,8,spanish
891,socialista,10,spanish
893,aparece,7,spanish
895,cama,4,spanish
897,presenta,8,spanish
900,busca,5,spanish
901,abril,5,spanish
903,fiscal,6,spanish
905,victoria,8,spanish
906,violencia,9,spanish
907,primeras,8,spanish
909,armas,5,spanish
912,esfuerzo,8,spanish
913,humana,6,spanish
914,posibilidades,13,spanish
915,centros,7,spanish
916,profesional,11,spanish
917,asimismo,8,spanish
918,grado,5,spanish
920,toma,4,spanish
921,distintas,9,spanish
922,material,8,spanish
923,carne,5,spanish
924,llama,5,spanish
925,particular,10,spanish
926,jorge,5,spanish
927,trabajar,8,spanish
928,propuesta,9,spanish
929,muerto,6,spanish
930,precios,7,spanish
931,reforma,7,spanish
932,hermano,7,spanish
933,corte,5,spanish
935,etapa,5,spanish
936,obstante,8,spanish
937,pone,4,spanish
938,diversos,8,spanish
939,visita,6,spanish
940,concepto,8,spanish
941,pacientes,9,spanish
942,semanas,7,spanish
943,tipos,5,spanish
944,solamente,9,spanish
945,deseo,5,spanish
946,sistemas,8,spanish
947,encuentran,10,spanish
948,siguientes,10,spanish
950,suficiente,10,spanish
951,marzo,5,spanish
952,propios,7,spanish
955,club,4,spanish
956,instituto,9,spanish
958,curso,5,spanish
959,lenguaje,8,spanish
960,estilo,6,spanish
961,rosa,4,spanish
962,imposible,9,spanish
963,pablo,5,spanish
964,buscar,6,spanish
965,peor,4,spanish
966,piel,4,spanish
967,arriba,6,spanish
968,generales,9,spanish
969,septiembre,10,spanish
970,blanca,6,spanish
972,aquellas,8,spanish
974,animales,8,spanish
975,hicieron,8,spanish
976,larga,5,spanish
977,perdido,7,spanish
979,paciente,8,spanish
980,conseguir,9,spanish
982,noviembre,9,spanish
985,hospital,8,spanish
986,diversas,8,spanish
987,rafael,6,spanish
988,vuelve,6,spanish
989,destino,7,spanish
990,torno,5,spanish
991,proyectos,9,spanish
992,flores,6,spanish
993,niveles,7,spanish
997,somos,5,spanish
999,premio,6,spanish
1000,tercera,7,spanish
1001,simple,6,spanish
1002,trabajos,8,spanish
1003,factores,8,spanish
1004,fuente,6,spanish
1005,cielo,5,spanish
1006,ambas,5,spanish
1007,mismas,6,spanish
1009,actualmente,11,spanish
1010,conocido,8,spanish
1012,ejercicio,9,spanish
1013,cree,4,spanish
1015,ocurre,6,spanish
1018,lengua,6,spanish
1019,responsabilidad,15,spanish
1020,digo,4,spanish
1022,distancia,9,spanish
1023,organismo,9,spanish
1024,cruz,4,spanish
1026,realmente,9,spanish
1027,alberto,7,spanish
1029,novela,6,spanish
1030,alma,4,spanish
1031,doble,5,spanish
1032,anteriores,10,spanish
1033,obtener,7,spanish
1034,dije,4,spanish
1036,podido,6,spanish
1039,crear,5,spanish
1040,motivo,6,spanish
1041,tercer,6,spanish
1043,significa,9,spanish
1044,empleo,6,spanish
1045,escrito,7,spanish
1046,departamento,12,spanish
1047,contacto,8,spanish
1048,casas,5,spanish
1050,rostro,6,spanish
1051,oportunidad,11,spanish
1052,procesos,8,spanish
1053,terreno,7,spanish
1054,daba,4,spanish
1055,calles,6,spanish
1056,lista,5,spanish
1057,nacionales,10,spanish
1058,funciones,9,spanish
1059,leyes,5,spanish
1060,acceso,6,spanish
1065,grave,5,spanish
1066,tenga,5,spanish
1067,lunes,5,spanish
1069,junta,5,spanish
1070,lugares,7,spanish
1071,verano,6,spanish
1074,pensamiento,11,spanish
1075,york,4,spanish
1076,frecuencia,10,spanish
1078,viernes,7,spanish
1079,javier,6,spanish
1080,sitio,5,spanish
1081,agosto,6,spanish
1082,propiedad,9,spanish
1083,profesionales,13,spanish
1085,gusta,5,spanish
1086,objetivos,9,spanish
1087,movimientos,11,spanish
1088,alcalde,7,spanish
1089,ejecutivo,9,spanish
1090,ciudadanos,10,spanish
1091,necesidades,11,spanish
1094,veinte,6,spanish
1096,clara,5,spanish
1097,altura,6,spanish
1100,moral,5,spanish
1101,lograr,6,spanish
1104,asuntos,7,spanish
1105,peligro,7,spanish
1106,escena,6,spanish
1107,gusto,5,spanish
1108,palacio,7,spanish
1109,hotel,5,spanish
1110,colombia,8,spanish
1112,isla,4,spanish
1113,guardia,7,spanish
1114,confianza,9,spanish
1115,ciudades,8,spanish
1116,esperar,7,spanish
1118,demanda,7,spanish
1119,personajes,10,spanish
1120,directamente,12,spanish
1122,discurso,8,spanish
1124,representantes,14,spanish
1125,normal,6,spanish
1126,pena,4,spanish
1127,jugadores,9,spanish
1128,supone,6,spanish
1129,industrial,10,spanish
1130,referencia,10,spanish
1131,febrero,7,spanish
1132,entender,8,spanish
1135,dejado,6,spanish
1136,alimentos,9,spanish
1137,pies,4,spanish
1140,autores,7,spanish
1141,marido,6,spanish
1143,llamada,7,spanish
1144,brazos,6,spanish
1148,nueve,5,spanish
1149,pueblos,7,spanish
1150,temporada,9,spanish
1152,abajo,5,spanish
1153,aquello,7,spanish
1154,maestro,7,spanish
1155,internacionales,15,spanish
1158,esposa,6,spanish
1160,totalmente,10,spanish
1161,perder,6,spanish
1162,venta,5,spanish
1163,finales,7,spanish
1165,contar,6,spanish
1166,diferencias,11,spanish
1167,familiar,8,spanish
1170,mala,4,spanish
1171,fundamental,11,spanish
1172,enorme,6,spanish
1173,puedan,6,spanish
1175,ofrece,6,spanish
1176,comercial,9,spanish
1178,aires,5,spanish
1179,profesor,8,spanish
1181,municipal,9,spanish
1182,declaraciones,13,spanish
1183,funcionarios,12,spanish
1184,aguas,5,spanish
1185,responsable,11,spanish
1187,alguno,6,spanish
1188,federal,7,spanish
1190,conflicto,9,spanish
1191,dicha,5,spanish
1193,dirigentes,10,spanish
1194,cambiar,7,spanish
1195,superficie,10,spanish
1196,necesita,8,spanish
1197,estudiantes,11,spanish
1198,tantos,6,spanish
1199,golpe,5,spanish
1202,equipos,7,spanish
1203,literatura,10,spanish
1204,pruebas,7,spanish
1205,alemania,8,spanish
1206,circunstancias,14,spanish
1207,tienes,6,spanish
1208,documento,9,spanish
1209,fiesta,6,spanish
1210,simplemente,11,spanish
1211,enrique,7,spanish
1212,aceite,6,spanish
1213,establecer,10,spanish
1215,eres,4,spanish
1216,locales,7,spanish
1218,pobre,5,spanish
1221,parlamento,10,spanish
1222,territorio,10,spanish
1223,sale,4,spanish
1224,treinta,7,spanish
1225,coche,5,spanish
1226,clases,6,spanish
1227,afirma,6,spanish
1228,oficiales,9,spanish
1231,respeto,7,spanish
1232,tratado,7,spanish
1233,llevaba,7,spanish
1234,revista,7,spanish
1235,copa,4,spanish
1236,pintura,7,spanish
1237,nombres,7,spanish
1239,leche,5,spanish
1240,actualidad,10,spanish
1241,constituye,10,spanish
1242,tarea,5,spanish
1243,alcanzar,8,spanish
1244,competencia,11,spanish
1245,normas,6,spanish
1246,plata,5,spanish
1247,vecinos,7,spanish
1250,dando,5,spanish
1251,diputados,9,spanish
1252,judicial,8,spanish
1253,cualquiera,10,spanish
1255,jornada,7,spanish
1256,italia,6,spanish
1257,ganar,5,spanish
1258,candidato,9,spanish
1259,calor,5,spanish
1260,esperanza,9,spanish
1262,suele,5,spanish
1263,miles,5,spanish
1264,ritmo,5,spanish
1265,vive,4,spanish
1267,pasos,5,spanish
1270,presidencia,11,spanish
1271,triunfo,7,spanish
1272,ayuntamiento,12,spanish
1273,plantas,7,spanish
1276,tono,4,spanish
1278,quieren,7,spanish
1279,pesos,5,spanish
1280,delante,7,spanish
1281,propias,7,spanish
1282,plano,5,spanish
1283,enfermedades,12,spanish
1285,edificio,8,spanish
1286,nota,4,spanish
1287,franco,6,spanish
1288,jugar,5,spanish
1290,representa,10,spanish
1291,gesto,5,spanish
1292,mensaje,7,spanish
1293,vasco,5,spanish
1294,pudiera,7,spanish
1296,influencia,10,spanish
1297,pocas,5,spanish
1298,realizado,9,spanish
1299,conducta,8,spanish
1300,objetos,7,spanish
1302,provincia,9,spanish
1303,europeo,7,spanish
1304,verde,5,spanish
1306,escribir,8,spanish
1307,materiales,10,spanish
1308,eduardo,7,spanish
1309,cumplir,7,spanish
1311,alumnos,7,spanish
1313,muertos,7,spanish
1314,explica,7,spanish
1315,consecuencias,13,spanish
1316,refiere,7,spanish
1317,comer,5,spanish
1318,fines,5,spanish
1320,abierto,7,spanish
1321,debate,6,spanish
1322,barrio,6,spanish
1323,labor,5,spanish
1324,fondos,6,spanish
1325,justo,5,spanish
1327,diferente,9,spanish
1328,piensa,6,spanish
1330,mantiene,8,spanish
1331,situaciones,11,spanish
1332,fase,4,spanish
1334,agentes,7,spanish
1335,planta,6,spanish
1336,venezuela,9,spanish
1339,iban,4,spanish
1340,actos,5,spanish
1341,posibles,8,spanish
1344,velocidad,9,spanish
1345,familiares,10,spanish
1346,especies,8,spanish
1347,cabe,4,spanish
1348,asamblea,8,spanish
1349,comunidades,11,spanish
1350,museo,5,spanish
1351,conferencia,11,spanish
1353,autoridad,9,spanish
1354,sujeto,6,spanish
1355,alfonso,7,spanish
1356,tratar,6,spanish
1357,hacerse,7,spanish
1359,dificultades,12,spanish
1360,rato,4,spanish
1361,pagar,5,spanish
1362,colegio,7,spanish
1363,sabes,5,spanish
1365,personaje,9,spanish
1367,audiencia,9,spanish
1368,doce,4,spanish
1369,haga,4,spanish
1373,ausencia,8,spanish
1374,entrevista,10,spanish
1377,cocina,6,spanish
1380,naturales,9,spanish
1381,parecer,7,spanish
1382,santo,5,spanish
1383,vieja,5,spanish
1384,mario,5,spanish
1385,corresponde,11,spanish
1388,llegada,7,spanish
1389,comienza,8,spanish
1390,organizaciones,14,spanish
1391,tendencia,9,spanish
1392,escenario,9,spanish
1393,definitiva,10,spanish
1396,noticia,7,spanish
1398,reina,5,spanish
1399,ustedes,7,spanish
1400,madera,6,spanish
1402,habitantes,10,spanish
1403,recibir,7,spanish
1404,salvo,5,spanish
1405,familias,8,spanish
1406,miembro,7,spanish
1407,escritor,8,spanish
1408,conoce,6,spanish
1409,cuidado,7,spanish
1410,identidad,9,spanish
1411,quiso,5,spanish
1412,pareja,6,spanish
1413,evidente,8,spanish
1414,brasil,6,spanish
1415,ciertos,7,spanish
1416,siguen,6,spanish
1418,cadena,6,spanish
1419,acaba,5,spanish
1420,consiste,8,spanish
1422,cuentas,7,spanish
1423,azul,4,spanish
1425,puertas,7,spanish
1426,comida,6,spanish
1427,inmediato,9,spanish
1428,marca,5,spanish
1429,antiguo,7,spanish
1430,rojo,4,spanish
1431,debemos,7,spanish
1432,instante,8,spanish
1433,operaciones,11,spanish
1434,iniciativa,10,spanish
1435,caer,4,spanish
1436,luna,4,spanish
1438,VERDADERO,9,spanish
1442,quedado,7,spanish
1443,martes,6,spanish
1444,pleno,5,spanish
1446,juegos,6,spanish
1450,transporte,10,spanish
1452,pretende,8,spanish
1453,tantas,6,spanish
1454,sede,4,spanish
